year,importer_name,target,value,share
2018-2020,South Sudan,Consumption goods n.e.s,1.2284000000000002,0.0
2018-2020,South Sudan,Food and beverages,460.7973,0.15
2018-2020,South Sudan,Fuels and Lubricants,21.359,5.4
2018-2020,South Sudan,Industrial Supplies,141.20440000000002,0.08
2018-2020,South Sudan,Petroleum oils,4.434,0.11
2018-2020,South Sudan,Steel and Iron,0.055,0.0
2018-2020,South Sudan,Sunflower oil,25.3603,4.08
2018-2020,South Sudan,Transport equipment,722.8217,0.38
2018-2020,Sudan,Capital goods,6594.6723999999995,0.44999999999999996
2018-2020,Sudan,Consumption goods n.e.s,192.416,0.01
2018-2020,Sudan,Food and beverages,5990.759599999999,0.5
2018-2020,Sudan,Fuels and Lubricants,45.5947,2.35
2018-2020,Sudan,Gas,0.0353,0.0
2018-2020,Sudan,Goods not specified,105.2013,80.91
2018-2020,Sudan,Industrial Supplies,10896.0473,0.5800000000000001
2018-2020,Sudan,Maize,0.2503,0.01
2018-2020,Sudan,Petroleum oils,4475.329,1.1
2018-2020,Sudan,Potash,0.61,0.02
2018-2020,Sudan,Steel and Iron,3680.01,1.86
2018-2020,Sudan,Sunflower oil,68345.6687,95.72
2018-2020,Sudan,Transport equipment,7012.324699999999,0.8400000000000001
2018-2020,Sudan,"Weapons, Firearms, Ammunition",596.5553,6.039999999999999
2018-2020,Sudan,Wheat,828374.435,79.1
2018-2020,Tanzania,Capital goods,815.0047,0.04
2018-2020,Tanzania,Consumption goods n.e.s,110.3017,0.01
2018-2020,Tanzania,Food and beverages,2922.5324,0.36
2018-2020,Tanzania,Fuels and Lubricants,0.0003,0.0
2018-2020,Tanzania,Gas,58.7177,0.09
2018-2020,Tanzania,Industrial Supplies,25996.0974,0.8999999999999999
2018-2020,Tanzania,Petroleum oils,2919.9967,0.21
2018-2020,Tanzania,Potash,597.2117,2.65
2018-2020,Tanzania,Steel and Iron,2026.0783000000001,0.41000000000000003
2018-2020,Tanzania,Sunflower oil,3597.969,43.2
2018-2020,Tanzania,Transport equipment,127.0186,0.01
2018-2020,Tanzania,"Weapons, Firearms, Ammunition",1.8157,0.28
2018-2020,Tanzania,Wheat,139783.25029999999,72.85000000000001
2018-2020,Togo,Capital goods,48.7543,0.0
2018-2020,Togo,Coal,6980.939,16.53
2018-2020,Togo,Consumption goods n.e.s,1.6697,0.0
2018-2020,Togo,Food and beverages,3802.0624000000003,0.37
2018-2020,Togo,Fuels and Lubricants,6.155399999999999,0.0
2018-2020,Togo,Industrial Supplies,3323.0559999999996,0.25
2018-2020,Togo,Petroleum oils,273785.18700000003,6.64
2018-2020,Togo,Potash,2409.2363,14.55
2018-2020,Togo,Steel and Iron,13390.958,10.19
2018-2020,Togo,Sunflower oil,1351.676,43.230000000000004
2018-2020,Togo,Transport equipment,53.403,0.01
2018-2020,Togo,"Weapons, Firearms, Ammunition",9.9843,0.15
2018-2020,Togo,Wheat,11713.0247,49.98
2018-2020,Tunisia,Barley,46348.7304,33.95
2018-2020,Tunisia,Capital goods,2711.2043,0.06
2018-2020,Tunisia,Coal,53.474,9.35
2018-2020,Tunisia,Consumption goods n.e.s,546.193,0.03
2018-2020,Tunisia,Food and beverages,15219.2366,1.33
2018-2020,Tunisia,Fuels and Lubricants,0.2573,0.0
2018-2020,Tunisia,Gas,7085.1393,0.79
2018-2020,Tunisia,Industrial Supplies,90855.8653,1.28
2018-2020,Tunisia,Maize,88399.4467,51.78
2018-2020,Tunisia,Petroleum oils,285142.804,13.56
2018-2020,Tunisia,Potash,258.4047,1.91
2018-2020,Tunisia,Steel and Iron,221695.9693,27.99
2018-2020,Tunisia,Sunflower oil,12850.9143,95.89
2018-2020,Tunisia,Transport equipment,1494.891,0.08
2018-2020,Tunisia,"Weapons, Firearms, Ammunition",8.6537,0.03
2018-2020,Tunisia,Wheat,234638.52000000002,53.550000000000004
2018-2020,Uganda,Capital goods,3952.083,0.38
2018-2020,Uganda,Coal,0.0243,0.0
2018-2020,Uganda,Consumption goods n.e.s,690.8393000000001,0.09000000000000001
2018-2020,Uganda,Food and beverages,655.4467,0.09
2018-2020,Uganda,Fuels and Lubricants,5.607,0.08
2018-2020,Uganda,Gas,0.0167,0.0
2018-2020,Uganda,Industrial Supplies,11155.187,0.39
2018-2020,Uganda,Petroleum oils,124.7596,0.01
2018-2020,Uganda,Potash,1856.206,16.03
2018-2020,Uganda,Steel and Iron,8769.179,2.8899999999999997
2018-2020,Uganda,Sunflower oil,331.031,34.18
2018-2020,Uganda,Transport equipment,11232.181700000001,1.6199999999999999
2018-2020,Uganda,Wheat,58975.29,51.08
2018-2020,Zambia,Capital goods,846.1017,0.05
2018-2020,Zambia,Consumption goods n.e.s,113.1834,0.02
2018-2020,Zambia,Food and beverages,1294.7467,0.26
2018-2020,Zambia,Goods not specified,674.0,18.77
2018-2020,Zambia,Industrial Supplies,15087.5706,0.57
2018-2020,Zambia,Petroleum oils,1.3973,0.0
2018-2020,Zambia,Potash,326.5713,0.33
2018-2020,Zambia,Steel and Iron,0.6677,0.0
2018-2020,Zambia,Transport equipment,19357.018399999997,2.38
2018-2020,Zambia,"Weapons, Firearms, Ammunition",15.694,0.04
2018-2020,Zambia,Wheat,612.1943,5.34
2018-2020,Zimbabwe,Capital goods,449.457,0.04
2018-2020,Zimbabwe,Consumption goods n.e.s,367.593,0.08
2018-2020,Zimbabwe,Food and beverages,447.61330000000004,0.11
2018-2020,Zimbabwe,Industrial Supplies,3619.324,0.26
2018-2020,Zimbabwe,Potash,218.2623,0.47
2018-2020,Zimbabwe,Sunflower oil,49.4443,1.08
2018-2020,Zimbabwe,Transport equipment,34.4347,0.0
2018-2020,Zimbabwe,"Weapons, Firearms, Ammunition",17.5753,1.18
2018-2020,Zimbabwe,Wheat,14039.612000000001,15.469999999999999
